2021-03-05 09:37:28,706 INFO     | building dictionary first...
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   908.1 51.64      .2114                 7234 7415 4620 .3033

2021-03-05 11:46:58,697 INFO     | time:66661s total_exs:3419223 epochs:573.41
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6123  3842 40.16  448               512     98    .7005 3.982 .0008  1572   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   986.6 53.6      .2035                 7238 7696 4829 .3587

2021-03-05 11:47:09,666 INFO     | time:66672s total_exs:3419671 epochs:573.48
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5971  3821 40.95  448               512  101.5    .7270 3.947 .0008  1483   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   948.9 51.76      .2169                 7241 7454 4770 .3094

2021-03-05 11:47:21,303 INFO     | time:66684s total_exs:3420119 epochs:573.56
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6154  3712  38.6  448               512  163.3    .7270 3.905 .0008  1524   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   919.4 49.65      .2251                 7245 7678 4631 .3448

2021-03-05 11:47:32,386 INFO     | time:66695s total_exs:3420567 epochs:573.63
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6109  3871 40.55  448               512  237.5    .7270 3.915 .0008  1615   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1023 50.16      .2181                 7248 7724 4894 .3092

2021-03-05 11:47:43,681 INFO     | time:66706s total_exs:3421015 epochs:573.71
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5993  3725 39.78  448               512  112.5    .7270 3.895 .0008  1573   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   977.5 49.13      .2192                 7252 7566 4703 .3553

2021-03-05 11:47:54,749 INFO     | time:66717s total_exs:3421463 epochs:573.78
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5859  3716 40.59  448               512  222.3    .7270 3.962 .0008  1414   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     897 52.58      .2154                 7255 7273 4613 .3096

2021-03-05 11:48:06,271 INFO     | time:66729s total_exs:3421911 epochs:573.86
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5890  3589    39  448               512  135.5    .7270 3.947 .0008  1464   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     892 51.79      .2159                 7259 7354 4481 .3483

2021-03-05 11:48:17,342 INFO     | time:66740s total_exs:3422359 epochs:573.93
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6122  3882 40.58  448               512   52.8    .7270 3.865 .0008  1551   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   983.5 47.71      .2282                 7262 7673 4865 .3094

2021-03-05 11:48:28,877 INFO     | time:66751s total_exs:3422807 epochs:574.01
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6156  3747 38.95  448               512  167.3    .7270 4.033 .0008  1566   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   953.2 56.42      .2037                 7266 7723 4700 .3479

2021-03-05 11:48:39,730 INFO     | time:66762s total_exs:3423255 epochs:574.08
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6007  3886  41.4  448               512  136.8    .7503 3.924 .0008  1345   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   869.9 50.59      .2218                 7269 7352 4756 .3233

2021-03-05 11:48:51,038 INFO     | time:66773s total_exs:3423703 epochs:574.16
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5925  3679 39.74  448               512  108.8    .7269 4.048 .0008  1432   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   889.2 57.3      .2055                 7273 7357 4568 .3549

2021-03-05 11:49:02,120 INFO     | time:66784s total_exs:3424151 epochs:574.23
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6183  3917 40.54  448               512  72.96    .7269 3.992 .0008  1386   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     878 54.17      .2057                 7276 7569 4795 .3128

2021-03-05 11:49:13,194 INFO     | time:66796s total_exs:3424599 epochs:574.31
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6018  3815 40.57  448               512  106.5    .7005 4.014 .0008  1403   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     889 55.35      .2069                 7280 7421 4704 .3623

2021-03-05 11:49:24,053 INFO     | time:66806s total_exs:3425047 epochs:574.38
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5999  3878 41.38  448               512  100.6    .7269 3.916 .0008  1465   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   946.9 50.19      .2175                 7283 7463 4825 .3164

2021-03-05 11:49:35,454 INFO     | time:66818s total_exs:3425495 epochs:574.46
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6017  3705 39.41  448               512    236    .7269 4.002 .0008  1430   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   880.3 54.73      .2143                 7287 7447 4586 .3520

2021-03-05 11:49:46,300 INFO     | time:66829s total_exs:3425943 epochs:574.53
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5886  3809 41.42  448               512  296.3    .7269 4.179 .0008  1336   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   864.4 65.28      .1924                 7290 7221 4673 .3169

2021-03-05 11:49:57,691 INFO     | time:66840s total_exs:3426391 epochs:574.61
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5640  3475 39.44  448               512  60.61    .7269 4.064 .0008  1362   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   839.2 58.22      .2021                 7294 7002 4315 .3522

2021-03-05 11:50:08,771 INFO     | time:66851s total_exs:3426839 epochs:574.68
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6518  4130 40.55  448               512  392.4    .7269 4.078 .0008  1571   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   995.1 59.04      .1986                 7297 8089 5125 .3091

2021-03-05 11:50:20,167 INFO     | time:66862s total_exs:3427287 epochs:574.76
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6113  3766 39.43  448               512  137.7    .7269 4.288 .0008  1412   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     870 72.84      .1844                 7301 7525 4636 .3522

2021-03-05 11:50:31,389 INFO     | time:66874s total_exs:3427735 epochs:574.83
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6352  3974 40.04  448               512  68.72    .7270 4.168 .0008  1531   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   958.1 64.58      .1996                 7304 7883 4933 .3084

2021-03-05 11:50:36,145 INFO     | Overflow: setting loss scale to 512.0
2021-03-05 11:50:43,140 INFO     | time:66885s total_exs:3428183 epochs:574.91
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .7500  6177  3690 38.23  448               512  77.33    .7270 4.254 .0008  1665   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   994.5 70.38      .1842                 7308 7842 4684 .3415

2021-03-05 11:50:53,784 INFO     | time:66896s total_exs:3428631 epochs:574.98
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5935  3915 42.22  448               512  88.95    .7005 4.116 .0008  1391   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   917.3 61.29      .2097                 7311 7326 4833 .3203

2021-03-05 11:51:05,087 INFO     | time:66907s total_exs:3429079 epochs:575.06
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6198  3849 39.75  448               512  120.6    .7269 4.105 .0008  1613   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1002 60.67      .1966                 7315 7811 4851 .3550

2021-03-05 11:51:16,350 INFO     | time:66919s total_exs:3429527 epochs:575.13
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6101  3803 39.89  448               512   61.8    .7503 4.054 .0008  1587   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     989 57.66      .2029                 7318 7688 4792 .3035

2021-03-05 11:51:27,763 INFO     | time:66930s total_exs:3429975 epochs:575.21
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6399  3936 39.36  448               512  110.1    .7270 4.004 .0008  1623   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   998.1 54.81      .2136                 7322 8022 4934 .3516

2021-03-05 11:51:38,222 INFO     | time:66941s total_exs:3430423 epochs:575.28
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5837  3918 42.96  448               512  74.24    .7005 4.052 .0008  1341   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   900.2 57.49      .1969                 7325 7177 4818 .3304

2021-03-05 11:51:49,845 INFO     | time:66952s total_exs:3430871 epochs:575.36
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5862  3540 38.65  448               512  61.33    .7270 4.129 .0008  1464   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   883.8 62.14      .1981                 7329 7325 4423 .3452

2021-03-05 11:52:01,231 INFO     | time:66964s total_exs:3431319 epochs:575.44
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6058  3735 39.45  448               512  94.33    .8036  4.09 .0008  1486   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   915.8 59.71      .2010                 7332 7544 4651 .3131

2021-03-05 11:52:12,648 INFO     | time:66975s total_exs:3431767 epochs:575.51
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5939  3652 39.36  448               512  80.59    .7270 4.119 .0008  1498   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   921.2 61.51      .1990                 7336 7437 4573 .3515

2021-03-05 11:52:23,607 INFO     | time:66986s total_exs:3432215 epochs:575.59
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5932  3800    41  448               512  128.4    .7270 4.209 .0008  1510   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   967.6 67.27      .1755                 7339 7443 4768 .3131

2021-03-05 11:52:35,202 INFO     | time:66998s total_exs:3432663 epochs:575.66
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6258  3788 38.74  448               512    106    .7503 4.138 .0008  1500   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   908.1 62.71      .1947                 7343 7758 4696 .3460

2021-03-05 11:52:45,972 INFO     | time:67008s total_exs:3433111 epochs:575.74
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5937  3869 41.71  448               512  76.09    .7270 4.001 .0008  1392   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   907.5 54.68      .2162                 7346 7329 4777 .3194

2021-03-05 11:52:57,682 INFO     | time:67020s total_exs:3433559 epochs:575.81
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5971  3580 38.37  448               512   69.7    .7503 3.931 .0008  1459   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   874.9 50.97      .2115                 7350 7430 4455 .3427

2021-03-05 11:53:08,875 INFO     | time:67031s total_exs:3434007 epochs:575.89
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5955  3734 40.13  448               512   70.4    .7270 3.976 .0008  1413   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   886.2 53.32      .2113                 7353 7369 4621 .3056

2021-03-05 11:53:20,573 INFO     | time:67043s total_exs:3434455 epochs:575.96
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5907  3544  38.4  448               512    101    .7503  3.97 .0008  1308   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   784.5 52.99      .2158                 7357 7215 4329 .3430

2021-03-05 11:53:31,535 INFO     | time:67054s total_exs:3434903 epochs:576.04
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5943  3807 40.99  448               512  57.66    .7270 3.913 .0008  1401   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   897.2 50.06      .2204                 7360 7344 4704 .3131

2021-03-05 11:53:43,267 INFO     | time:67066s total_exs:3435351 epochs:576.11
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6188  3702 38.29  448               512  76.09    .7503 4.007 .0008  1517   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   907.7 54.97      .2141                 7364 7705 4610 .3420

2021-03-05 11:53:54,574 INFO     | time:67077s total_exs:3435799 epochs:576.19
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6480  4023 39.73  448               512   64.6    .7270 3.942 .0008  1667   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1035 51.53      .2132                 7367 8147 5057 .3055

2021-03-05 11:54:06,224 INFO     | time:67089s total_exs:3436247 epochs:576.26
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6062  3654 38.58  448               512  59.91    .8036 3.927 .0008  1540   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   928.3 50.76      .2159                 7371 7602 4583 .3446

2021-03-05 11:54:17,327 INFO     | time:67100s total_exs:3436695 epochs:576.34
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6096  3854 40.47  448               512  115.5    .7270 3.893 .0008  1474   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   931.9 49.08      .2240                 7374 7570 4786 .3121

2021-03-05 11:54:28,955 INFO     | time:67111s total_exs:3437143 epochs:576.41
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6087  3674 38.63  448               512  430.9    .7269 3.911 .0008  1494   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   901.9 49.94      .2221                 7378 7581 4576 .3450

2021-03-05 11:54:39,935 INFO     | time:67122s total_exs:3437591 epochs:576.49
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5976  3820 40.92  448               512  63.01    .7269 3.815 .0008  1376   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   879.4 45.39      .2353                 7381 7351 4700 .3125

2021-03-05 11:54:51,675 INFO     | time:67134s total_exs:3438039 epochs:576.56
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5933  3547 38.27  448               512  71.68    .8036 3.759 .0008  1432   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
     856 42.9      .2424                 7385 7365 4403 .3418

2021-03-05 11:55:01,256 INFO     | Overflow: setting loss scale to 512.0
2021-03-05 11:55:01,723 INFO     | time:67144s total_exs:3438423 epochs:576.63
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .6667  6393  3836  38.4  384               512  52.08    .7503 3.828 .0008  1518   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   910.9 45.95      .2219                 7388 7911 4747 .3001

2021-03-05 11:55:12,456 INFO     | time:67155s total_exs:3438871 epochs:576.70
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5893  3855 41.86  448               512  70.43    .7005 3.797 .0008  1394   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     912 44.57      .2367                 7391 7288 4767 .3208

2021-03-05 11:55:24,091 INFO     | time:67166s total_exs:3439319 epochs:576.78
