2021-03-12 15:55:39,428 INFO     | building dictionary first...
2021-03-12 17:10:16,799 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:20,489 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:23,431 INFO     | time:70742s total_exs:2598443 epochs:627.64
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9493  5986 60.54  672              1024  128.5    .8590 4.088 .0008  2389   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1507 59.61                5      .1963                 7830 11882 7493 .1802

2021-03-12 17:10:28,503 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:32,192 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:35,134 INFO     | time:70754s total_exs:2599019 epochs:627.78
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9211  4738 49.38  576              1024  72.89    .8590 3.976 .0008  2290   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1178 53.28                2      .2113                 7833 11501 5916 .2573

2021-03-12 17:10:37,778 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:39,047 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:40,303 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:41,569 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:42,827 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:45,292 INFO     | time:70764s total_exs:2599691 epochs:627.94
    ctpb  ctps  exps  exs  gpu_mem  loss    lr  ltpb  ltps   ppl  skipped_batches  \
    9019  6239 66.41  672    .8590 3.858 .0008  2275  1574 47.39                5   
    token_acc  total_train_updates   tpb  tps  ups  
        .2224                 7833 11294 7812    0

2021-03-12 17:10:48,429 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:55,699 INFO     | time:70775s total_exs:2600171 epochs:628.06
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9226  4449  46.3  480              1024  39.68    .8590 3.931 .0008  2354   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1135 50.97                1      .2108                 7836 11580 5585 .2894

2021-03-12 17:10:56,445 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:57,706 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:58,977 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:11:04,558 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:11:07,031 INFO     | time:70786s total_exs:2600843 epochs:628.22
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9006  5583 59.51  672              1024  30.44    .8590 3.872 .0008  2326   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1442 48.03                4      .2173                 7837 11333 7025 .1062

2021-03-12 17:11:07,735 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:11:15,229 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:11:16,497 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:11:17,062 INFO     | time:70796s total_exs:2601419 epochs:628.36
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8913  5351 57.63  576              1024  35.44    .8590 3.783 .0008  2359   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1416 43.95                3      .2308                 7838 11272 6767 .1143

2021-03-12 17:11:17,766 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:11:19,033 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:11:22,719 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:11:26,401 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:11:27,660 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:11:28,223 INFO     | time:70807s total_exs:2602091 epochs:628.52
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8918  5614 60.43  672              1024  34.42    .8589 3.824 .0008  2267   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1427 45.79                5      .2238                 7840 11186 7041 .2021

2021-03-12 17:11:28,935 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:11:38,838 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:11:39,401 INFO     | time:70818s total_exs:2602667 epochs:628.66
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8978  4835  51.7  576              1024  37.18    .8589 3.884 .0008  2232   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1202 48.62                2      .2141                 7842 11210 6037 .2018

2021-03-12 17:11:40,115 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:11:41,374 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:11:42,650 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:11:49,918 INFO     | time:70829s total_exs:2603243 epochs:628.80
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8830  5056 54.96  576              1024  58.97    .8589  3.82 .0008  2271   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1300 45.58                3      .2236                 7844 11102 6356 .1909

2021-03-12 17:11:56,890 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:11:58,152 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:12:01,094 INFO     | time:70840s total_exs:2603819 epochs:628.94
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9279  4999 51.72  576              1024  40.29    .8589 3.894 .0008  2271   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1224 49.08                2      .2281                 7846 11550 6223 .1797

2021-03-12 17:12:01,836 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:12:13,429 INFO     | time:70852s total_exs:2604395 epochs:629.08
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9276  4526 46.84  576              1024  60.86    .8589 3.911 .0008  2264   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1105 49.95                1      .2200                 7849 11540 5631 .2440

2021-03-12 17:12:16,071 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:12:17,341 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:12:24,605 INFO     | time:70863s total_exs:2604971 epochs:629.22
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8970  4833 51.72  576              1024  34.56    .8590 3.856 .0008  2048   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1103 47.26                2      .2244                 7851 11018 5936 .1796

2021-03-12 17:12:25,352 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:12:29,034 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:12:36,296 INFO     | time:70875s total_exs:2605547 epochs:629.36
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9349  4813 49.42  576              1024  39.75    .8590 3.805 .0008  2107   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1085 44.93                2      .2322                 7854 11456 5898 .2575

2021-03-12 17:12:38,946 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:12:40,209 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:12:43,752 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:12:46,698 INFO     | time:70886s total_exs:2606123 epochs:629.50
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8851  5125 55.58  576              1024  32.98    .8590 3.803 .0008  2122   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1229 44.82                3      .2245                 7856 10974 6353 .1930

2021-03-12 17:12:49,337 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:12:54,930 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:12:56,186 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:12:56,745 INFO     | time:70896s total_exs:2606699 epochs:629.64
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9090  5447 57.53  576              1024  173.5    .8590 3.835 .0008  2165   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1297 46.31                3      .2241                 7857 11254 6745 .1138

2021-03-12 17:13:07,312 INFO     | time:70906s total_exs:2607179 epochs:629.75
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9051  4300  45.6  480              1024  107.9    .8236 3.747 .0008  2240   
    ltps   ppl  token_acc  total_train_updates   tpb  tps   ups  
    1064 42.41      .2373                 7859 11292 5364 .2323

2021-03-12 17:13:14,784 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:13:16,044 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:13:17,309 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:13:17,871 INFO     | time:70917s total_exs:2607755 epochs:629.89
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9533  5437 54.75  576              1024  126.2    .8590 3.828 .0008  2442   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1393 45.95                3      .2301                 7861 11975 6830 .2155

2021-03-12 17:13:21,008 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
